Partner,number,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
World Total,0,0.004583413,0.216789815,0.145963144,0.153321005,0.138962837,-0.027045985,-0.076923233,0.095920196,0.038306009,0.100012907
Afghanistan,4,999,-0.49952289,30.02564639,-0.465331461,0.629297953,0.85682498,2.107741415,0.369608972,-0.59501112,0.304319944
Albania,8,777,999,999,8.028285714,4.976454951,-0.519158062,-0.824738181,23.44505184,-0.762010883,-0.438134531
Algeria,12,-0.804648147,5.066400741,4.095850232,-0.272782908,0.505740666,-0.518532111,-0.157637289,-0.715637076,1.195861128,1.462408495
Andorra,20,777,999,777,999,0.813230455,-0.65175219,777,999,-0.75,777
Angola,24,5.937368421,-0.131424019,9.492518801,0.390965464,-0.466777026,-0.263088603,-0.856489019,0.690991679,6.613894259,-0.101414762
Antigua and Barbuda,28,-0.889886829,3.106270484,-0.024389142,0.888697652,-0.532583333,1.051336749,-0.005531973,-0.03654784,0.529869668,0.01880906
Azerbaijan,31,-0.023988158,0.928219839,-0.742689929,0.0332993,-0.870595238,42.81849126,0.018000995,-0.074645119,-0.756705677,1.085303629
Argentina,32,1.061348972,0.155578673,0.03256344,0.124007072,0.311685398,-0.034570866,-0.036672655,0.306186293,0.17091637,-0.003281274
Australia,36,1.096747256,-0.534445768,0.17077951,0.06185515,0.047644495,0.177367842,-0.136334874,0.165533687,0.392812937,-0.170483151
Austria,40,0.109035007,0.013658106,0.331176298,0.228751302,0.3272911,0.031833905,0.214453651,-0.732212126,0.916149258,1.061446915
Bahamas,44,-0.253758405,0.721187685,0.757536673,0.923921512,-0.053004032,-0.018578215,0.015185256,0.196350114,-0.016316991,0.471800346
Bahrain,48,-0.494453943,-0.036976749,0.786193202,1.147555006,0.439432703,0.569201853,-0.125927811,-0.339489131,1.90727608,0.200158451
Bangladesh,50,-0.359218606,0.54944859,1.228343819,-0.097349736,-0.360161161,0.785349829,0.551677408,0.347434988,0.512048095,0.43057647
Armenia,51,1.183858156,1.003651818,-0.627403725,0.441469151,0.584222417,-0.952631847,60.70782557,-0.885843896,-0.884237038,4.165482382
Barbados,52,0.576358886,0.421697667,0.580642762,-0.314195538,0.076652278,0.286279682,-0.012707563,0.479917514,-0.237790544,-0.076814194
Belgium,56,0.283215789,-0.048399615,0.116637331,0.177063597,0.45892351,-0.121628517,-0.220622629,0.247418767,0.380289268,-0.055021281
Bermuda,60,0.183235631,0.626579114,-0.123503231,0.515426708,-0.040406681,0.477282544,-0.093219207,0.012607807,-0.067517561,0.252074192
Bhutan,64,999,999,999,999,999,777,999,999,1.88003178,7.705747126
Bolivia,68,0.67273654,-0.069961943,1.501429924,-0.937305405,0.256681276,0.162946421,0.014437307,1.906763889,-0.345253537,0.117891175
Bosnia and Herzegovina,70,0.841628841,-0.700812081,-0.509285714,0.405046094,5.564127357,1.819006334,-0.358586763,-0.80215304,1.703735294,-0.249513201
Botswana,72,-0.723884031,-0.666666667,4.0225,4.528820309,-0.901264022,777,999,-0.305630645,-0.904434251,11.95568421
Brazil,76,-0.080661467,0.842349436,0.534638126,0.219948678,0.391584081,-0.272060954,0.610579548,-0.041671997,0.159704456,0.152814838
Belize,84,0.21674405,1.939076526,0.73282119,-0.057532241,-0.524577841,5.57562995,-0.278317959,-0.503136037,0.60291198,0.353929572
British Indian Ocean Territories,86,999,999,999,777,999,999,999,999,777,999
Solomon Islands,90,777,999,999,999,-0.138453635,-0.014609422,777,999,999,999
British Virgin Islands,92,-0.782804984,0.117250387,0.3875057,2.955776378,-0.687857526,1.239340312,0.185897602,-0.183385663,0.211761739,0.574961144
Brunei,96,3.187805173,-0.884686542,0.604829949,-0.652304087,3.393859978,1.134202454,0.623875115,-0.046025393,-0.019561251,-0.301402127
Bulgaria,100,-0.202963118,-0.187719202,0.57335036,0.879796799,-0.370066249,0.524911489,-0.211313795,-0.245971504,0.686102057,-0.120569096
Burma,104,0.338004393,-0.850775989,0.842721809,777,999,999,-0.422980564,1.839648337,0.837051388,-0.674341901
Burundi,108,999,999,999,999,999,999,999,999,999,777
Belarus,112,777,999,4.3808,-0.295328335,-0.81333896,0.485030855,2.610005966,-0.420509328,777,999
Cambodia,116,0.022849228,-0.029651611,-0.848831635,1.052984386,-0.469264459,3.582390864,-0.538865977,1.546077406,0.097854741,0.597484002
Cameroon,120,98.70061538,-0.98975394,11.74231928,-0.137585836,0.721603991,-0.112257407,-0.287266858,1.140606915,0.750752304,-0.647569491
Canada,124,-0.075627095,0.365514353,0.093353072,0.149639359,0.118153331,-0.106926914,-0.166824166,0.198976498,0.100583044,0.129034333
Cape Verde,132,999,999,999,999,15.69075521,-0.799573533,-0.124424262,-0.800696451,777,999
Cayman Islands,136,0.136930388,0.658493576,0.760443787,-0.263528392,0.069201448,0.076041409,-0.191112616,-0.200363336,0.916417826,-0.289201177
Central African Republic,140,999,999,999,999,2.221925833,777,999,777,999,999
Sri Lanka,144,0.486583472,-0.459318572,-0.051310588,-0.041144148,-0.131351627,0.424623122,-0.650546137,1.422305629,0.092700718,0.991713047
Chad,148,999,999,999,999,19.71321485,0.470432351,-0.646687547,-0.571794526,-0.756769521,-0.667098166
Chile,152,0.429164269,0.250247075,0.196960812,-0.308383002,0.309660276,0.077480245,-0.091156456,0.464621795,0.170566969,0.111219686
China,156,0.808397795,0.367589137,0.229131077,0.060813923,0.387874434,0.044737322,0.219634432,0.138022332,0.081388913,0.161573608
Taiwan,158,0.154082832,0.308456493,0.121285259,-0.112470642,0.224365595,0.298377726,-0.498428052,0.179489229,-0.226285277,-0.051807192
Christmas Island,162,999,999,999,999,999,999,999,999,777,999
Cocos (Keeling) Islands,166,999,999,999,999,999,999,-0.650967866,1.461761245,0.835347222,-0.988495258
Colombia,170,0.112647591,0.11524484,0.122553986,0.200047415,0.517513033,-0.131545137,-0.15515172,0.36371429,0.166976701,0.086058332
Comoros,174,999,999,999,999,999,999,999,999,999,999
Mayotte,175,999,999,999,999,999,999,999,999,777,999
Congo (Brazzaville),178,0.806683323,9.355747623,-0.03981939,-0.560137338,0.516026401,-0.674126986,-0.31872,20.63392438,-0.702699549,0.684506965
Congo (Kinshasa),180,777,999,777,999,-0.76379754,1.338652151,-0.152080721,-0.358620783,0.335010319,-0.931923498
Cook Islands,184,999,999,999,999,999,999,999,999,999,999
Costa Rica,188,-0.37135874,0.209246164,0.201143057,0.391883046,0.394174169,0.050666083,0.188847027,0.724298144,-0.06966083,-0.137892713
Croatia,191,0.405900941,-0.348570058,0.420061742,0.592516045,-0.066943446,1.886118935,-0.605423619,0.397587433,1.595114744,0.711493962
